Reference,Component,Manufacturer,MPN,Package,Qty,Unit_Cost_USD,Description
U1,77GHz Radar SoC (Front),Texas Instruments,AWR2944BFCAAEQ1,BGA-232,1,45.00,FMCW radar transceiver 4TX/4RX 77GHz automotive
U2,77GHz Radar SoC (Rear),Texas Instruments,AWR2944BFCAAEQ1,BGA-232,1,45.00,FMCW radar transceiver 4TX/4RX 77GHz automotive
U3,Main Processor + NPU,Rockchip,RK3588S,FCBGA-775,1,28.00,8-core ARM A76/A55 6 TOPS NPU Mali G610
U4,V2X Transceiver,Autotalks,TEKTON3-B,BGA-196,1,18.50,DSRC 802.11p + C-V2X PC5 dual-mode chipset
U5A,InGaAs APD Laser Sensor,Hamamatsu,G12183-010K,TO-46,1,12.00,InGaAs avalanche photodiode 900-1700nm
U5B,InGaAs APD Laser Sensor,Hamamatsu,G12183-010K,TO-46,1,12.00,InGaAs avalanche photodiode 900-1700nm
U5C,InGaAs APD Laser Sensor,Hamamatsu,G12183-010K,TO-46,1,12.00,InGaAs avalanche photodiode 900-1700nm
U5D,InGaAs APD Laser Sensor,Hamamatsu,G12183-010K,TO-46,1,12.00,InGaAs avalanche photodiode 900-1700nm
U5E,InGaAs APD Laser Sensor,Hamamatsu,G12183-010K,TO-46,1,12.00,InGaAs avalanche photodiode 900-1700nm
U6,AMOLED Display Module,Samsung Display,AMS395GE04,FPC-40,1,32.00,4 inch 480x800 AMOLED MIPI-DSI interface
U7,GNSS Receiver,u-blox,NEO-M9N-00B,LCC-24,1,14.50,Multi-constellation GPS/GLONASS/Galileo/BeiDou
U8,Sensor Fusion Co-processor,STMicroelectronics,STM32H7B3LIH6Q,LQFP-176,1,11.20,ARM Cortex-M7 280MHz 2MB Flash 1MB SRAM
U9A,OBD-II Protocol IC,Microchip,ELM327,SOIC-28,1,6.50,OBD to UART interpreter IC
U9B,CAN Transceiver,Microchip,MCP2551-I/SN,SOIC-8,1,1.20,High-speed CAN transceiver 1Mbps
U10,Multi-Rail PMIC,Texas Instruments,TPS65219DQCR,VQFN-24,1,4.80,4 buck + 1 LDO PMIC for processor systems
